Hive (C:\Users\User\Downloads\forensics\A2-registries\SYSTEM) is not dirty.

scanbutton v.20131210
(System) Get Scan Button information

GUID = {A6C5A715-8C6E-11D2-977A-0000F87A926F} []
LaunchApplications         = *

  Name      = gencounter
  Display   = @wgencounter.inf,%GenCounter.SVCDESC%;Microsoft Hyper-V Generation Counter
  ImagePath = \SystemRoot\System32\drivers\vmgencounter.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

Thu Aug 22 07:26:18 2013 Z
  Name      = UASPStor
  Display   = @uaspstor.inf,%UASPortName%;USB Attached SCSI (UAS) Driver
  ImagePath = \SystemRoot\System32\drivers\uaspstor.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = UEFI
  Display   = @uefi.inf,%UEFI.SvcDesc%;Microsoft UEFI Driver
  ImagePath = \SystemRoot\System32\drivers\UEFI.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = UmPass
  Display   = @umpass.inf,%UmPass.SVCDESC%;Microsoft UMPass Driver
  ImagePath = \SystemRoot\System32\drivers\umpass.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

Thu Aug 22 07:26:10 2013 Z
  Name      = npsvctrig
  Display   = @npsvctrig.inf,%NPSVCTRIG.SvcDisplayName%;Named pipe service trigger provider
  ImagePath = \SystemRoot\System32\drivers\npsvctrig.sys
  Type      = Kernel driver
  Start     = System Start
  Group     = 

Thu Aug 22 07:25:39 2013 Z
  Name      = GPIO
  Display   = @iaiogpio.inf,%GPIO.SVCDESC%;Intel SoC GPIO Controller Driver
  ImagePath = \SystemRoot\System32\drivers\iaiogpio.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = iaioi2c
  Display   = @iaioi2c.inf,%Driver_Service.Desc%;Intel(R) Atom(TM) Processor I2C Controller Service
  ImagePath = \SystemRoot\System32\drivers\iaioi2c.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

Thu Aug 22 07:25:36 2013 Z
  Name      = HidBatt
  Display   = @hidbatt.inf,%HidBatt.SvcDesc%;HID UPS Battery Driver
  ImagePath = \SystemRoot\System32\drivers\HidBatt.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

Thu Aug 22 07:25:35 2013 Z
  Name      = sfloppy
  Display   = @flpydisk.inf,%sfloppy_devdesc%;High-Capacity Floppy Disk Drive
  ImagePath = \SystemRoot\System32\drivers\sfloppy.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

Thu Aug 22 07:25:33 2013 Z
  Name      = bthhfhid
  Display   = @bthaudhid.inf,%BthAudioHFHid.SVCDESC%;Bluetooth Hands-Free Call Control HID
  ImagePath = \SystemRoot\System32\drivers\BthHFHid.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = BTHMODEM
  Display   = @bthspp.inf,%BthSerial.DisplayName%;Bluetooth Serial Communications Driver
  ImagePath = \SystemRoot\System32\drivers\bthmodem.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

Thu Aug 22 07:25:29 2013 Z
  Name      = AcpiPmi
  Display   = @acpipmi.inf,%AcpiPmi.SvcDesc%;ACPI Power Meter Driver
  ImagePath = \SystemRoot\System32\drivers\acpipmi.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

Thu Aug 22 07:25:28 2013 Z
  Name      = 1394ohci
  Display   = @1394.inf,%PCI\CC_0C0010.DeviceDesc%;1394 OHCI Compliant Host Controller
  ImagePath = \SystemRoot\System32\drivers\1394ohci.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = acpipagr
  Display   = @acpipagr.inf,%SvcDesc%;ACPI Processor Aggregator Driver
  ImagePath = \SystemRoot\System32\drivers\acpipagr.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

Thu Aug 22 07:25:10 2013 Z
  Name      = WSearch
  Display   = @%systemroot%\system32\SearchIndexer.exe,-103
  ImagePath = %systemroot%\system32\SearchIndexer.exe /Embedding
  Type      = Own_Process
  Start     = Auto Start
  Group     = 

Thu Aug 22 07:24:05 2013 Z
  Name      = cnghwassist
  Display   = @%SystemRoot%\system32\drivers\cnghwassist.sys,-100
  ImagePath = System32\DRIVERS\cnghwassist.sys
  Type      = Kernel driver
  Start     = Disabled
  Group     = Base

Thu Aug 22 07:23:58 2013 Z
  Name      = {C2107DCA-3A29-418B-8BBF-18020F4DACE7}
  Display   = 
  ImagePath = 
  Type      = 
  Start     = 
  Group     = 

Thu Aug 22 07:23:47 2013 Z
  Name      = iphlpsvc
  Display   = @%SystemRoot%\system32\iphlpsvc.dll,-500
  ImagePath = %SystemRoot%\System32\svchost.exe -k NetSvcs
  Type      = Share_Process
  Start     = Auto Start
  Group     = 

Thu Aug 22 07:23:45 2013 Z
  Name      = PEAUTH
  Display   = PEAUTH
  ImagePath = system32\drivers\peauth.sys
  Type      = Kernel driver
  Start     = Auto Start
  Group     = 

Thu Aug 22 07:23:43 2013 Z
  Name      = lltdio
  Display   = @%SystemRoot%\system32\lltdres.dll,-6
  ImagePath = \SystemRoot\system32\DRIVERS\lltdio.sys
  Type      = Kernel driver
  Start     = Auto Start
  Group     = NDIS

  Name      = rspndr
  Display   = @%SystemRoot%\system32\lltdres.dll,-5
  ImagePath = \SystemRoot\system32\DRIVERS\rspndr.sys
  Type      = Kernel driver
  Start     = Auto Start
  Group     = NDIS

Thu Aug 22 07:23:40 2013 Z
  Name      = NdisCap
  Display   = @%SystemRoot%\System32\drivers\ndiscap.sys,-5000
  ImagePath = \SystemRoot\system32\DRIVERS\ndiscap.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = NDIS

  Name      = Ndisuio
  Display   = @ndisuio.inf,%NDISUIO_Desc%;NDIS Usermode I/O Protocol
  ImagePath = \SystemRoot\system32\DRIVERS\ndisuio.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = NDIS

Thu Aug 22 07:23:39 2013 Z
  Name      = LanmanServer
  Display   = @%systemroot%\system32\srvsvc.dll,-100
  ImagePath = %SystemRoot%\system32\svchost.exe -k netsvcs
  Type      = Share_Process
  Start     = Auto Start
  Group     = 

  Name      = LanmanWorkstation
  Display   = @%systemroot%\system32\wkssvc.dll,-100
  ImagePath = %SystemRoot%\System32\svchost.exe -k NetworkService
  Type      = Share_Process
  Start     = Auto Start
  Group     = NetworkProvider

  Name      = WFPLWFS
  Display   = @%SystemRoot%\System32\drivers\wfplwfs.sys,-6000
  ImagePath = system32\DRIVERS\wfplwfs.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = NDIS

Thu Aug 22 07:23:38 2013 Z
  Name      = NativeWifiP
  Display   = @%SystemRoot%\System32\drivers\nwifi.sys,-101
  ImagePath = \SystemRoot\system32\DRIVERS\nwifi.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = NDIS

  Name      = NdisImPlatform
  Display   = @%SystemRoot%\System32\drivers\ndisimplatform.sys,-501
  ImagePath = \SystemRoot\system32\DRIVERS\NdisImPlatform.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = NdisWanLegacy
  Display   = @%systemroot%\system32\rascfg.dll,-32014
  ImagePath = \SystemRoot\system32\DRIVERS\ndiswan.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = RasPppoe
  Display   = @%systemroot%\system32\rascfg.dll,-32007
  ImagePath = \SystemRoot\system32\DRIVERS\raspppoe.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = srvnet
  Display   = 
  ImagePath = System32\DRIVERS\srvnet.sys
  Type      = File system driver
  Start     = Manual
  Group     = Network

Thu Aug 22 07:23:35 2013 Z
  Name      = MsBridge
  Display   = @%SystemRoot%\system32\bridgeres.dll,-1
  ImagePath = \SystemRoot\system32\DRIVERS\bridge.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = NDIS

  Name      = Psched
  Display   = @%SystemRoot%\System32\drivers\pacer.sys,-101
  ImagePath = \SystemRoot\system32\DRIVERS\pacer.sys
  Type      = Kernel driver
  Start     = System Start
  Group     = NDIS

Thu Aug 22 07:23:34 2013 Z
  Name      = NdisTapi
  Display   = @%systemroot%\system32\rascfg.dll,-32001
  ImagePath = \SystemRoot\system32\DRIVERS\ndistapi.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = NdisWan
  Display   = @%systemroot%\system32\rascfg.dll,-32002
  ImagePath = \SystemRoot\system32\DRIVERS\ndiswan.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

Thu Aug 22 07:23:32 2013 Z
  Name      = NetBIOS
  Display   = @netnb.inf,%NetBIOS_Desc%;NetBIOS Interface
  ImagePath = system32\DRIVERS\netbios.sys
  Type      = File system driver
  Start     = System Start
  Group     = NetBIOSGroup

Thu Aug 22 07:23:22 2013 Z
  Name      = crypt32
  Display   = 
  ImagePath = 
  Type      = 
  Start     = 
  Group     = 

  Name      = RDMANDK
  Display   = 
  ImagePath = 
  Type      = 
  Start     = 
  Group     = 

  Name      = TCPIP6
  Display   = @netip6.inf,%MS_TCPIP6.TCPIP6.ServiceDescription%;Microsoft IPv6 Protocol Driver
  ImagePath = \SystemRoot\system32\DRIVERS\tcpip.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = 

Thu Aug 22 07:23:21 2013 Z
  Name      = Dhcp
  Display   = @%SystemRoot%\system32\dhcpcore.dll,-100
  ImagePath = %SystemRoot%\system32\svchost.exe -k LocalServiceNetworkRestricted
  Type      = Share_Process
  Start     = Auto Start
  Group     = TDI

  Name      = lmhosts
  Display   = @%SystemRoot%\system32\lmhsvc.dll,-101
  ImagePath = %SystemRoot%\system32\svchost.exe -k LocalServiceNetworkRestricted
  Type      = Share_Process
  Start     = Auto Start
  Group     = TDI

  Name      = NetBT
  Display   = @%SystemRoot%\system32\drivers\netbt.sys,-2
  ImagePath = System32\DRIVERS\netbt.sys
  Type      = Kernel driver
  Start     = System Start
  Group     = PNP_TDI

  Name      = Tcpip
  Display   = @%SystemRoot%\system32\tcpipcfg.dll,-50003
  ImagePath = System32\drivers\tcpip.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = PNP_TDI

  Name      = tdx
  Display   = @%SystemRoot%\system32\tcpipcfg.dll,-50004
  ImagePath = \SystemRoot\system32\DRIVERS\tdx.sys
  Type      = Kernel driver
  Start     = System Start
  Group     = PNP_TDI

Thu Aug 22 07:23:19 2013 Z
  Name      = hyperkbd
  Display   = 
  ImagePath = \SystemRoot\System32\drivers\hyperkbd.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Extended Base

Thu Aug 22 07:22:33 2013 Z
  Name      = TCPIP6TUNNEL
  Display   = 
  ImagePath = 
  Type      = 
  Start     = 
  Group     = 

  Name      = TCPIPTUNNEL
  Display   = 
  ImagePath = 
  Type      = 
  Start     = 
  Group     = 

Thu Aug 22 07:22:30 2013 Z
  Name      = acpiex
  Display   = Microsoft ACPIEx Driver
  ImagePath = System32\Drivers\acpiex.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = Boot Bus Extender

Thu Aug 22 06:13:56 2013 Z
  Name      = AFD
  Display   = @%systemroot%\system32\drivers\afd.sys,-1000
  ImagePath = \SystemRoot\system32\drivers\afd.sys
  Type      = Kernel driver
  Start     = System Start
  Group     = PNP_TDI

  Name      = condrv
  Display   = Console Driver
  ImagePath = System32\drivers\condrv.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = Base

  Name      = FltMgr
  Display   = @%SystemRoot%\system32\drivers\fltmgr.sys,-10001
  ImagePath = system32\drivers\fltmgr.sys
  Type      = File system driver
  Start     = Boot Start
  Group     = FSFilter Infrastructure

  Name      = Fs_Rec
  Display   = 
  ImagePath = 
  Type      = 0x0
  Start     = Boot Start
  Group     = File System

  Name      = KSecDD
  Display   = 
  ImagePath = System32\Drivers\ksecdd.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = Base

  Name      = mountmgr
  Display   = @%SystemRoot%\system32\drivers\mountmgr.sys,-100
  ImagePath = System32\drivers\mountmgr.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = System Bus Extender

  Name      = Msfs
  Display   = 
  ImagePath = 
  Type      = File system driver
  Start     = System Start
  Group     = File system

  Name      = MsRPC
  Display   = 
  ImagePath = 
  Type      = Kernel driver
  Start     = Manual
  Group     = 

  Name      = NDIS
  Display   = @%SystemRoot%\system32\drivers\ndis.sys,-200
  ImagePath = system32\drivers\ndis.sys
  Type      = Kernel driver
  Start     = Boot Start
  Group     = NDIS Wrapper

  Name      = Npfs
  Display   = 
  ImagePath = 
  Type      = File system driver
  Start     = System Start
  Group     = File system

  Name      = nsi
  Display   = @%SystemRoot%\system32\nsisvc.dll,-200
  ImagePath = %systemroot%\system32\svchost.exe -k LocalService
  Type      = Share_Process
  Start     = Auto Start
  Group     = 

  Name      = nsiproxy
  Display   = @%SystemRoot%\system32\drivers\nsiproxy.sys,-2
  ImagePath = system32\drivers\nsiproxy.sys
  Type      = Kernel driver
  Start     = System Start
  Group     = 

  Name      = Ntfs
  Display   = 
  ImagePath = 
  Type      = File system driver
  Start     = Manual
  Group     = Boot File System

  Name      = Null
  Display   = 
  ImagePath = 
  Type      = Kernel driver
  Start     = System Start
  Group     = Base

  Name      = RpcEptMapper
  Display   = @%windir%\system32\RpcEpMap.dll,-1001
  ImagePath = %SystemRoot%\system32\svchost.exe -k RPCSS
  Type      = Share_Process
  Start     = Auto Start
  Group     = COM Infrastructure

  Name      = VerifierExt
  Display   = @%SystemRoot%\system32\drivers\VerifierExt.sys,-1000
  ImagePath = system32\drivers\VerifierExt.sys
  Type      = Kernel driver
  Start     = Manual
  Group     = WdfLoadGroup

----------------------------------------
shares v.20200525
(System) Get list of shares from System hive file

 subkey not found.
----------------------------------------
shimcache v.20220921
(System) Parse file refs from System hive AppCompatCache data

*** ControlSet001 ***
ControlSet001\Control\Session Manager\AppCompatCache
LastWrite Time: 2016-11-12 04:23:26Z
Signature: 0x80
\??\G:\RM2+Apps\#7_anti-forensics\ccsetup517.exe  2016-05-23 20:46:39
SYSVOL\Windows\System32\taskhostex.exe  2014-10-29 03:18:49
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsD239.tmp  2016-11-07 14:17:35
SYSVOL\Windows\System32\WUDFHost.exe  2014-10-29 01:00:58
\??\G:\RM2+Apps\#1_web-browser\IE8-WindowsXP-x86-ENU.exe  2015-07-17 19:33:18
¨  
SYSVOL\Windows\System32\shutdown.exe  2014-10-29 01:40:45
SYSVOL\Users\CFTT\Desktop\RM2+Samples\dir-1\executable2.exe  2015-05-11 18:56:18
SYSVOL\Windows\System32\lpremove.exe  2013-08-22 03:40:41
SYSVOL\Windows\SoftwareDistribution\Download\Install\NIS_Engine.exe  2014-09-16 10:27:44
SYSVOL\Windows\System32\audiodg.exe  2014-10-29 03:07:02
SYSVOL\Windows\System32\taskeng.exe  2014-10-29 00:41:56
SYSVOL\Windows\Microsoft.NET\Framework\v4.0.30319\cvtres.exe  2013-08-10 00:53:16
SYSVOL\Windows\System32\charmap.exe  2014-10-29 01:47:41
SYSVOL\Program Files\Oracle\VirtualBox Guest Additions\uninst.exe  2016-10-18 13:54:22
SYSVOL\Program Files\Microsoft Office\root\Office16\ONENOTE.EXE  2016-11-12 01:46:39
SYSVOL\Program Files\Windows Defender\NisSrv.exe  2014-09-22 02:40:38
SYSVOL\Windows\System32\WinSAT.exe  2013-08-22 03:06:08
\??\G:\RM2+Apps\#1_web-browser\ChromeStandaloneSetup_(1.3.31.5).exe  2016-09-19 16:12:06
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Base.exe  2014-11-17 14:57:46
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup64.exe  2016-10-30 05:33:16
SYSVOL\Program Files\Microsoft Office\root\Office16\MSOSYNC.EXE  2016-11-12 01:46:52
\??\G:\RM2+Apps\#4_multimedia\vlc-2.2.3-win32.exe  2016-05-23 20:36:55
SYSVOL\Windows\System32\wsqmcons.exe  2014-10-29 01:12:31
SYSVOL\Program Files\Evernote\Evernote\EvernoteCleanup.exe  2016-10-26 01:24:42
SYSVOL\Program Files\CCleaner\CCleaner.exe  2016-09-28 17:23:58
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.161.1960.0.exe  2013-11-13 14:09:49
SYSVOL\Windows\System32\OpenWith.exe  2014-10-29 03:10:54
\??\G:\RM3+Samples\dir-1\executable1.exe  2009-04-02 01:38:02
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsA2D3.tmp  2014-11-28 23:56:18
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Base_Patch_155.exe  2013-10-16 14:28:09
SYSVOL\Windows\System32\MRT.exe  2014-11-01 07:25:41
SYSVOL\Windows\System32\schtasks.exe  2014-10-29 01:28:03
SYSVOL\Windows\System32\LaunchTM.exe  2013-08-22 02:30:09
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsB497.tmp  2014-11-28 23:56:18
SYSVOL\Windows\System32\powercfg.exe  2013-08-22 02:51:47
SYSVOL\Program Files\Microsoft Office\root\Office16\MSACCESS.EXE  2016-11-12 01:46:45
SYSVOL\Program Files\Microsoft Office\root\client\AppVLP.exe  2016-11-12 01:46:49
\??\G:\RM1+Samples\dir-1\executable2.exe  2015-05-11 17:56:18
SYSVOL\Windows\System32\wlms\wlms.exe  2013-08-22 11:13:12
SYSVOL\Program Files\GUM5BBD.tmp\GoogleUpdate.exe  2016-11-12 01:23:51
\??\G:\RM2+Apps\#5_cloud-service\Dropbox 3.14.7 Offline Installer.exe  2016-02-29 04:50:12
SYSVOL\Windows\System32\WindowsPowerShell\v1.0\powershell.exe  2014-10-29 01:37:04
SYSVOL\Windows\System32\oobe\msoobe.exe  2013-08-22 03:17:23
SYSVOL\Windows\ImmersiveControlPanel\SystemSettings.exe  2013-08-22 05:25:37
SYSVOL\Users\CFTT\Desktop\RM2+Samples\dir-1\executable1.exe  2009-04-02 02:38:01
SYSVOL\Windows\WinStore\WSHost.exe  2014-10-29 03:13:18
SYSVOL\Windows\WinSxS\x86_microsoft-windows-servicingstack_31bf3856ad364e35_6.3.9600.16384_none_9dff25cfe2e40fa2\TiWorker.exe  2013-08-22 06:15:13
Ä  
SYSVOL\Program Files\Internet Explorer\ielowutil.exe  2014-10-31 03:15:15
SYSVOL\Windows\System32\dwm.exe  2014-10-29 00:48:43
SYSVOL\Program Files\Microsoft Office\root\Integration\Integrator.exe  2016-11-12 01:46:49
SYSVOL\Program Files\Common Files\microsoft shared\ink\mip.exe  2014-10-29 01:27:16
SYSVOL\Program Files\Microsoft Office\root\Office16\MSPUB.EXE  2016-11-12 01:46:01
\??\G:\RM2+Apps\#6_p2p\qbittorrent_3.3.7_setup.exe  2016-09-14 16:39:14
\??\G:\RM2+Apps\#7_anti-forensics\ccsetup519.exe  2016-06-23 16:16:52
SYSVOL\f208c9e39000eb2bfa1d6b\mrtstub.exe  2014-11-01 07:21:31
SYSVOL\Windows\System32\w32tm.exe  2013-08-22 02:51:49
\??\D:\VBOXWINDOWSADDITIONS-X86.EXE  2016-10-18 14:54:35
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsD430.tmp  2016-11-07 14:17:35
SYSVOL\Windows\System32\WFS.exe  2014-10-29 01:10:52
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.161.1908.0.exe  2013-11-12 14:57:36
SYSVOL\Windows\System32\RestoreOptIn.exe  2014-10-29 03:10:54
\??\G:\RM2+Apps\#1_web-browser\ChromeStandaloneSetup_(1.3.30.3).exe  2016-07-20 14:39:30
\??\G:\RM2+Apps\#2_document\npp.6.9.Installer.exe  2016-03-03 17:46:40
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup64_(1.6.62949.0).exe  2016-08-15 16:17:10
\??\G:\RM2+Apps\#3_archive\7z1604.exe  2016-10-30 05:27:18
\??\G:\RM2+Apps\#6_p2p\qbittorrent_3.1.12_setup.exe  2015-07-17 19:21:34
SYSVOL\Windows\System32\consent.exe  2014-10-29 03:14:58
\??\D:\support\x86\setup.exe  2013-09-11 21:22:07
SYSVOL\Program Files\Evernote\Evernote\Evernote.exe  2016-10-26 01:23:34
SYSVOL\Program Files\Common Files\Adobe\ARM\1.0\AdobeARM.exe  2012-09-24 01:43:34
\??\G:\RM2+Apps\#4_multimedia\KMPlayer_4.0.4.6.exe  2016-02-26 04:48:34
SYSVOL\Windows\System32\SearchProtocolHost.exe  2014-10-29 01:21:46
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsC670.tmp  2014-11-28 23:56:18
\??\G:\RM2+Apps\#6_p2p\Vuze_5600_Installer32.exe  2015-07-17 19:19:58
\??\G:\RM2+Apps\#7_anti-forensics\ccsetup518.exe  2016-06-08 21:47:20
\??\G:\RM2+Samples\dir-1\executable1.exe  2009-04-02 02:38:01
\??\G:\RM2+Apps\#7_anti-forensics\ccsetup515.exe  2016-02-26 04:58:58
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup_(1.6.60136.0).exe  2016-05-19 18:21:46
SYSVOL\Windows\System32\ntvdm.exe  2013-08-22 01:42:34
SYSVOL\Windows\System32\xpsrchvw.exe  2014-10-29 01:14:31
SYSVOL\Windows\System32\MpSigStub.exe  2014-10-30 11:24:45
SYSVOL\Windows\Installer\MSI3E8F.tmp  2014-11-28 21:50:04
\??\G:\RM2+Apps\#5_cloud-service\Evernote_5.9.6.9494.exe  2016-02-26 02:32:26
SYSVOL\Windows\System32\WerFault.exe  2014-10-29 03:12:03
SYSVOL\Windows\System32\wscript.exe  2014-10-29 01:38:46
SYSVOL\Windows\System32\dplaysvr.exe  2013-08-22 04:05:19
SYSVOL\wallpaper\BGInfo\Bginfo.exe  2013-10-22 17:26:31
SYSVOL\Program Files\Internet Explorer\iexplore.exe  2014-10-31 10:32:44
SYSVOL\Windows\System32\CompMgmtLauncher.exe  2013-08-22 03:49:06
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup_(1.6.63833.0).exe  2016-10-26 20:59:10
SYSVOL\Windows\System32\wbem\WmiApSrv.exe  2013-08-22 02:43:38
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup_(1.6.62377.0).exe  2016-07-20 15:41:42
SYSVOL\Windows\System32\wbem\WMIC.exe  2014-10-29 01:00:27
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Delta_Patch_1.161.365.0.exe  2013-10-22 06:07:53
SYSVOL\Windows\System32\dllhost.exe  2014-10-29 03:09:40
SYSVOL\Windows\System32\notepad.exe  2014-10-29 01:37:34
SYSVOL\Users\IEUser\AppData\Local\Temp\B709561B-DE0A-4C86-B0F5-A0D6B5A89358\DismHost.exe  2014-02-22 14:26:04
SYSVOL\Program Files\qBittorrent\uninst.exe  2016-11-12 02:14:36
SYSVOL\Windows\System32\sc.exe  2014-10-29 01:05:21
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsD5AA.tmp  2016-11-07 14:17:35
SYSVOL\Windows\System32\wuauclt.exe  2014-10-29 03:13:18
SYSVOL\Windows\System32\reg.exe  2014-10-29 01:05:20
SYSVOL\Windows\System32\net1.exe  2014-10-29 01:04:26
SYSVOL\Users\IEUser\AppData\Local\Temp\nsi292D.tmp\nsC459.tmp  2014-11-28 23:56:18
SYSVOL\Program Files\Microsoft Office\root\Office16\OUTLOOK.EXE  2016-11-12 01:46:37
SYSVOL\Program Files\WindowsApps\Microsoft.BingWeather_3.0.2.233_x86__8wekyb3d8bbwe  2014-03-28 04:18:59
SYSVOL\Windows\System32\aitagent.exe  2014-02-22 10:00:05
SYSVOL\Windows\System32\unregmp2.exe  2014-10-29 01:07:23
SYSVOL\Program Files\Windows Defender\MSASCui.exe  2014-09-02 22:08:11
\??\G:\RM2+Apps\#4_multimedia\PotPlayerSetup_(1.6.59347.0).exe  2016-04-12 02:40:45
SYSVOL\Windows\System32\licensingdiag.exe  2013-08-22 03:22:29
SYSVOL\Windows\System32\Narrator.exe  2014-10-29 01:44:23
SYSVOL\Windows\System32\SnippingTool.exe  2014-10-29 01:32:11
  
SYSVOL\Users\IEUser\AppData\Local\Temp\165C2A9B-3CD6-47CE-BBC3-B191EE96A37E\DismHost.exe  2014-02-22 14:26:04
SYSVOL\Windows\System32\spoolsv.exe  2014-10-29 00:43:43
SYSVOL\Windows\System32\control.exe  2014-10-29 01:39:55
SYSVOL\Windows\System32\cleanmgr.exe  2014-10-29 01:38:02
SYSVOL\Program Files\Microsoft Office\root\Office16\SETLANG.EXE  2016-11-12 01:46:52
SYSVOL\Windows\System32\rstrui.exe  2013-08-22 03:10:40
\??\G:\RM2+Samples\dir-1\executable2.exe  2015-05-11 18:56:18
\??\G:\RM2+Apps\#2_document\Setup.x86.en-us_ProfessionalRetail_NKGG6-WBPCC-HXWMY-6DQGJ-CPQVG_act_1_.exe  2016-03-03 04:51:23
SYSVOL\Windows\SoftwareDistribution\Download\Install\AM_Engine_Patch_9700.exe  2013-10-16 14:27:04
ª  
\??\G:\RM2+Apps\#5_cloud-service\Dropbox 3.16.1 Offline Installer.exe  2016-04-12 01:57:42
SYSVOL\Program Files\Adobe\Reader 11.0\Reader\Eula.exe  2012-09-24 01:43:42
SYSVOL\Windows\SoftwareDistribution\Download\Install\Windows-KB890830-V5.10.exe  2014-03-07 20:27:36
SYSVOL\Windows\HelpPane.exe  2014-10-29 01:16:18
SYSVOL\Users\IEUser\AppData\Local\Temp\nsa9A7B.tmp\nsDB2B.tmp  2016-11-07 14:17:35
SYSVOL\Windows\System32\Robocopy.exe  2014-10-29 01:40:15
SYSVOL\861d0a976f5c69ff69acbf49ab0c2e\mrtstub.exe  2014-03-02 21:03:04
SYSVOL\Program Files\WindowsApps\Facebook.Facebook_1.4.0.9_x86__8xx8rvfyw5nnt  2016-11-12 02:27:09
SYSVOL\Program Files\Microsoft Office\root\Office16\WINWORD.EXE  2016-11-12 01:46:02
\??\G:\RM2+Apps\#4_multimedia\vlc-2.2.2-win32.exe  2016-02-26 04:58:50
SYSVOL\Windows\System32\RuntimeBroker.exe  2014-10-29 03:10:01
\??\G:\RM2+Apps\#1_web-browser\ChromeStandaloneSetup64_(1.3.30.3).exe  2016-07-20 14:40:44
\??\G:\RM2+Apps\#1_web-browser\IE10-Windows6.1-x86-en-us.exe  2016-02-25 21:44:42
SYSVOL\Program Files\Google\Update\GoogleUpdate.exe  2016-11-12 01:23:51
SYSVOL\Windows\System32\services.exe  2014-10-29 03:06:24
SYSVOL\Program Files\Notepad++\updater\GUP.exe  2016-10-16 01:19:25
SYSVOL\Program Files\Google\Chrome\Application\chrome.exe  2016-10-20 08:47:20
SYSVOL\Windows\System32\VSSVC.exe  2014-10-29 00:47:11
SYSVOL\Windows\System32\SearchIndexer.exe  2014-10-29 00:41:51
SYSVOL\Windows\System32\msfeedssync.exe  2014-10-31 03:25:24
SYSVOL\Users\IEUser\AppData\Local\Temp\84159199-6649-4C35-A10B-25957523607F\DismHost.exe  2014-02-22 14:26:04
SYSVOL\Windows\System32\Taskmgr.exe  2014-10-29 03:18:43
SYSVOL\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsvw.exe  2013-08-10 00:53:58
SYSVOL\Windows\System32\vds.exe  2014-10-29 01:30:36
SYSVOL\Windows\System32\StikyNot.exe  2014-10-29 01:17:37
SYSVOL\Program Files\WindowsApps\microsoft.windowscommunicationsapps_17.4.9600.16384_x86__8wekyb3d8bbwe  2013-10-17 21:20:56
